Company,Phone Number,Map Link,Website,Linkedin,E Mail
Telus International AI & Computer Vision,Not present on google business profiles,https://www.google.com/maps/place/Telus+International+AI+%26+Computer+Vision/data=!4m7!3m6!1s0x3bae1460720ce51d:0x496da4a16d223c79!8m2!3d12.9253831!4d77.6315577!16s%2Fg%2F11cpm8qwz4!19sChIJHeUMcmAUrjsReTwibaGkbUk?authuser=0&hl=en&rclk=1,https://www.playment.io/,https://in.linkedin.com/in/akshaykumarlal,"['[email]', 'Email ID: *****@playment.io', ""Sowjanya Chebiyyam's business email address is s***@playment.io"", '[email]']"
curota.ai,Not present on google business profiles,https://www.google.com/maps/place/curota.ai/data=!4m7!3m6!1s0x3bae19d55d3e3b1b:0xe420f4e5d39ca253!8m2!3d13.0586545!4d77.5923205!16s%2Fg%2F11wfn1rwmc!19sChIJGzs-XdUZrjsRU6Kc0-X0IOQ?authuser=0&hl=en&rclk=1,https://www.curota.ai/,https://in.linkedin.com/company/curota-ai,['Email ID:[email]']
Waterlabs.AI,Not present on google business profiles,https://www.google.com/maps/place/Waterlabs.AI/data=!4m7!3m6!1s0x3bae0f1d086256e9:0xef983f681a31ad67!8m2!3d13.0540934!4d77.761494!16s%2Fg%2F11rc4sltq2!19sChIJ6VZiCB0PrjsRZ60xGmg_mO8?authuser=0&hl=en&rclk=1,http://waterlabs.ai/,https://www.linkedin.com/company/waterlabsai,"['[email]', '[email]']"
Sumeru Digital Solutions Private Limited,08971227735,https://www.google.com/maps/place/Sumeru+Digital+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae439988d9a405:0x8b32ff9993906daf!8m2!3d12.8189603!4d77.5137409!16s%2Fg%2F11rn0tkk53!19sChIJBaTZiJlDrjsRr22Qk5n_Mos?authuser=0&hl=en&rclk=1,https://sumerudigital.com/,https://in.linkedin.com/company/sumeru-digital-solutions,"['[email]', '[email]', '[email]', 'Email:info@example.com', '[email]', '[email]', '[email]']"
Crossroad Elf DSS Pvt. Ltd | Data Analytics | Data Engineering | Decision Science Systems Company,07899757299,https://www.google.com/maps/place/Crossroad+Elf+DSS+Pvt.+Ltd+%7C+Data+Analytics+%7C+Data+Engineering+%7C+Decision+Science+Systems+Company/data=!4m7!3m6!1s0x3bae14ed438c693b:0x1d2f5884691539a4!8m2!3d12.9125188!4d77.6359263!16s%2Fg%2F11g8c8jks4!19sChIJO2mMQ-0UrjsRpDkVaYRYLx0?authuser=0&hl=en&rclk=1,https://www.crossroadelf.com/,https://in.linkedin.com/company/crossroadelfdsspvtltd,"['[email]', '[email]', '[email]', '[email]']"
Trigeminal.ai,Not present on google business profiles,https://www.google.com/maps/place/Trigeminal.ai/data=!4m7!3m6!1s0x3bae154f2a1ee443:0x37dbe5d07379794a!8m2!3d12.9369126!4d77.6187807!16s%2Fg%2F11sdbd_d61!19sChIJQ-QeKk8VrjsRSnl5c9Dl2zc?authuser=0&hl=en&rclk=1,https://trigeminal.ai/,https://in.linkedin.com/company/trigeminal,"['[email]', 'info@trigeminal', '[email]']"
Fibr AI (SeamlessAI Softtech Private Limited),Not present on google business profiles,https://www.google.com/maps/place/Fibr+AI+%28SeamlessAI+Softtech+Private+Limited%29/data=!4m7!3m6!1s0x3bae15cfd19005bf:0x3dcb25ff2dabf0ce!8m2!3d12.9090677!4d77.6461026!16s%2Fg%2F11jsgwcfpg!19sChIJvwWQ0c8VrjsRzvCrLf8lyz0?authuser=0&hl=en&rclk=1,https://fibr.ai/,https://in.linkedin.com/company/fibrai,"['pr****@fibr.ai', '[email]', '[email]']"
Origamis AI (Navadhi Intellisys Private Limited),09972064717,https://www.google.com/maps/place/Origamis+AI+%28Navadhi+Intellisys+Private+Limited%29/data=!4m7!3m6!1s0x3bae154d6e4afa1b:0x3a2ae6c4efb43a3b!8m2!3d12.905076!4d77.6490764!16s%2Fg%2F11wmms2tqm!19sChIJG_pKbk0VrjsROzq078TmKjo?authuser=0&hl=en&rclk=1,https://origamis.ai/,https://sg.linkedin.com/company/origamis-ai,['[email]']
Factri.Ai,Not present on google business profiles,https://www.google.com/maps/place/Factri.Ai/data=!4m7!3m6!1s0x3bae17804c5f3cc5:0x75c0d2fa2f67dae1!8m2!3d12.9717747!4d77.6422431!16s%2Fg%2F11rdbx0y8x!19sChIJxTxfTIAXrjsR4dpnL_rSwHU?authuser=0&hl=en&rclk=1,http://www.factri.ai/,https://in.linkedin.com/company/factri-ai,['[email]']
Inkers Technology Pvt Ltd,Not present on google business profiles,https://www.google.com/maps/place/Inkers+Technology+Pvt+Ltd/data=!4m7!3m6!1s0x3bae1512acdff363:0x3f878bf92e6ce443!8m2!3d12.9110344!4d77.6307796!16s%2Fg%2F11gmyrf6w1!19sChIJY_PfrBIVrjsRQ-RsLvmLhz8?authuser=0&hl=en&rclk=1,http://www.inkers.ai/,https://in.linkedin.com/company/inkersai,"['[email]', '[email]']"
Concentric AI,Not present on google business profiles,https://www.google.com/maps/place/Concentric+AI/data=!4m7!3m6!1s0x3bae134046e12441:0x9f314fb2cbcfdb01!8m2!3d12.9311056!4d77.6855271!16s%2Fg%2F11h_3yxwbd!19sChIJQSThRkATrjsRAdvPy7JPMZ8?authuser=0&hl=en&rclk=1,http://concentric.ai/,https://www.linkedin.com/company/concentricinc,"['[email]', '[email]', '[email]']"
Angadi World Technologies Pvt Ltd,09110314465,https://www.google.com/maps/place/Angadi+World+Technologies+Pvt+Ltd/data=!4m7!3m6!1s0x3bae11883c1c8975:0xcd160c2477cb1ba5!8m2!3d13.0116621!4d77.6716627!16s%2Fg%2F11g4dtw6px!19sChIJdYkcPIgRrjsRpRvLdyQMFs0?authuser=0&hl=en&rclk=1,https://angadiworldtech.com/,https://in.linkedin.com/company/awt-technology,"['[email]', '[email]']"
Convozen Conversational AI Platform,Not present on google business profiles,https://www.google.com/maps/place/Convozen+Conversational+AI+Platform/data=!4m7!3m6!1s0x60637a792b41b0bf:0x45a3c1cf95130568!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11md0g0fkk!19sChIJv7BBK3l6Y2ARaAUTlc_Bo0U?authuser=0&hl=en&rclk=1,https://convozen.ai/,https://in.linkedin.com/company/convozen-ai,['[email]']
Digitap.AI Enterprise Solutions Private Limited,Not present on google business profiles,https://www.google.com/maps/place/Digitap.AI+Enterprise+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae15f987377565:0x29c3616e56e72d8f!8m2!3d12.9568058!4d77.6999666!16s%2Fg%2F11p5gbgqp_!19sChIJZXU3h_kVrjsRjy3nVm5hwyk?authuser=0&hl=en&rclk=1,https://www.digitap.ai/contact-us.html,https://in.linkedin.com/company/digitap-ai,"['[email]', '[email]', 'Email: [email]', '[email]']"
Peoplebox.ai,Not present on google business profiles,https://www.google.com/maps/place/Peoplebox.ai/data=!4m7!3m6!1s0x3bae153356c15675:0x7580539aafc2e9d6!8m2!3d12.9174464!4d77.6273681!16s%2Fg%2F11fl8ppp30!19sChIJdVbBVjMVrjsR1unCr5pTgHU?authuser=0&hl=en&rclk=1,https://www.peoplebox.ai/,https://in.linkedin.com/company/peopleboxai,"['[email]', '[email]', '[email]', ""Peoplebox.ai's email format typically follows the pattern of [email]""]"
Murf AI,Not present on google business profiles,https://www.google.com/maps/place/Murf+AI/data=!4m7!3m6!1s0x3bae1596fb607653:0x9e95a7a56647b9d!8m2!3d12.9102862!4d77.644681!16s%2Fg%2F11jslm150g!19sChIJU3Zg-5YVrjsRnXtkVnpa6Qk?authuser=0&hl=en&rclk=1,https://murf.ai/,https://www.linkedin.com/company/murf-ai,"['Customer Support Â· [email]', '[email]', 'Customer support: [email]', '[email]']"
Cloud Ctrl Ai Software,07288998381,https://www.google.com/maps/place/Cloud+Ctrl+Ai+Software/data=!4m7!3m6!1s0x3bcb8df94f677d1d:0xc40ccdae4d114071!8m2!3d12.9358518!4d77.6198164!16s%2Fg%2F11slhj2qd7!19sChIJHX1nT_mNyzsRcUARTa7NDMQ?authuser=0&hl=en&rclk=1,Not present on google business profiles,https://au.linkedin.com/company/cloudctrl,[]
caytm technologies (Development centre of cred.ai),09611761943,https://www.google.com/maps/place/caytm+technologies+%28Development+centre+of+cred.ai%29/data=!4m7!3m6!1s0x3bae159601e377a9:0x895c06085088cbf7!8m2!3d12.918204!4d77.6453772!16s%2Fg%2F11h0v91mhv!19sChIJqXfjAZYVrjsR98uIUAgGXIk?authuser=0&hl=en&rclk=1,https://cred.ai/,https://www.linkedin.com/company/cred-ai,"['[email]', '[email]', '[email]']"
ezee.ai,Not present on google business profiles,https://www.google.com/maps/place/ezee.ai/data=!4m7!3m6!1s0x3bae151675904d61:0x221e82efd964f9f6!8m2!3d12.9196149!4d77.5757421!16s%2Fg%2F11rpc0g8sj!19sChIJYU2QdRYVrjsR9vlk2e-CHiI?authuser=0&hl=en&rclk=1,https://ezee.ai/contact-us/,https://in.linkedin.com/company/ezeeai,['[email]']
eightfold.ai (India / Bangalore),Not present on google business profiles,https://www.google.com/maps/place/eightfold.ai+%28India+%2F+Bangalore%29/data=!4m7!3m6!1s0x3bae1575de960c9f:0x13b5ad08c20bbd6d!8m2!3d12.9363702!4d77.6107887!16s%2Fg%2F11rzgwdk1z!19sChIJnwyW3nUVrjsRbb0LwgittRM?authuser=0&hl=en&rclk=1,https://eightfold.ai/,https://www.linkedin.com/company/eightfoldai,"['[email]', '[email]', '[email]', '[email]']"
Hyena Information Technologies - Mobile App Development Company in Bangalore,07995563989,https://www.google.com/maps/place/Hyena+Information+Technologies+-+Mobile+App+Development+Company+in+Bangalore/data=!4m7!3m6!1s0x3bae154b86cbe5b7:0x97bafc39f8e7d052!8m2!3d12.9148642!4d77.5865006!16s%2Fg%2F11ry3fhkf4!19sChIJt-XLhksVrjsRUtDn-Dn8upc?authuser=0&hl=en&rclk=1,https://www.hyena.ai/contact-us/,https://in.linkedin.com/company/hyena-information-technologies,[]
Bhashini AI Solutions Private Limited,07019540117,https://www.google.com/maps/place/Bhashini+AI+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae0579c9da2135:0x3806bd7fc399da5d!8m2!3d13.0737274!4d77.7862572!16s%2Fg%2F11cjk0wfb6!19sChIJNSHayXkFrjsRXdqZw3-9Bjg?authuser=0&hl=en&rclk=1,http://www.bhashini.ai/,https://in.linkedin.com/company/bhashini-ai,[]
Gyrus AI,Not present on google business profiles,https://www.google.com/maps/place/Gyrus+AI/data=!4m7!3m6!1s0x3bae13590292457b:0x9adf63c07c4cbab5!8m2!3d12.9566511!4d77.6999673!16s%2Fg%2F11sp50ycvd!19sChIJe0WSAlkTrjsRtbpMfMBj35o?authuser=0&hl=en&rclk=1,https://gyrus.ai/,https://in.linkedin.com/company/gyrusai,"['Email ID: *****@gyrus.ai', ""Gyrus AI's email format typically follows the pattern of [email]""]"
"Jellies Phone Company / We Develop Mobile apps (Flutter, React, Android.)",[phone],"https://www.google.com/maps/place/Jellies+Phone+Company+%2F+We+Develop+Mobile+apps+%28Flutter,+React,+Android.%29/data=!4m7!3m6!1s0x3bae0fa904b8ddab:0xbc726232fdd22e45!8m2!3d12.9860017!4d77.7403797!16s%2Fg%2F11p10m_x4k!19sChIJq924BKkPrjsRRS7S_TJicrw?authuser=0&hl=en&rclk=1",Not present on google business profiles,https://in.linkedin.com/company/jellies-ai,[]
sysotel.ai,Not present on google business profiles,https://www.google.com/maps/place/sysotel.ai/data=!4m7!3m6!1s0x3bae119694032df9:0xfe3224d32ecc110a!8m2!3d12.9582507!4d77.7446148!16s%2Fg%2F11rmw3fvjz!19sChIJ-S0DlJYRrjsRChHMLtMkMv4?authuser=0&hl=en&rclk=1,https://sysotel.ai/book-demo,https://in.linkedin.com/company/sysotel,"['[email]', '[email]', '[email]', '[email]']"
Collectiv AI,Not present on google business profiles,https://www.google.com/maps/place/Collectiv+AI/data=!4m7!3m6!1s0x3bae17916e843b57:0x79483bb82d5cc626!8m2!3d12.9739085!4d77.6345925!16s%2Fg%2F11svbnrgkx!19sChIJVzuEbpEXrjsRJsZcLbg7SHk?authuser=0&hl=en&rclk=1,https://dowhile.ai/,https://www.linkedin.com/company/dowhile-ai,['Email ID: *****@collectivai.com']
Venturesoft.ai,09255233350,https://www.google.com/maps/place/Venturesoft.ai/data=!4m7!3m6!1s0x3bae14b0f43d48fd:0x67348144e4b52c7f!8m2!3d12.8913688!4d77.6413324!16s%2Fg%2F11b69ww1qc!19sChIJ_Ug99LAUrjsRfyy15ESBNGc?authuser=0&hl=en&rclk=1,http://www.venturesoft.ai/,https://www.linkedin.com/company/venturesoft-global,"['[email]', '[email]', '[email]', '[email]']"
Crest AI,09538424384,https://www.google.com/maps/place/Crest+AI/data=!4m7!3m6!1s0x3bae159362d32f35:0x620169dd1e036e0b!8m2!3d12.9134498!4d77.6338963!16s%2Fg%2F11k9tgw91k!19sChIJNS_TYpMVrjsRC24DHt1pAWI?authuser=0&hl=en&rclk=1,http://www.getcrest.ai/,https://in.linkedin.com/company/get-crest,"['[email]', '[email]', '[email]', '[email]', '[email]']"
Niti AI,09108124306,https://www.google.com/maps/place/Niti+AI/data=!4m7!3m6!1s0x3bae15004c1c8269:0x33c122b676b3b837!8m2!3d12.9134793!4d77.6516316!16s%2Fg%2F11vs3kmzdd!19sChIJaYIcTAAVrjsRN7izdrYiwTM?authuser=0&hl=en&rclk=1,http://www.niti.ai/,https://in.linkedin.com/company/nitiai,"['[email]', 'Email ID: *****@niti.ai', '[email] or [email]', '[email]']"
Hypergro HQ,Not present on google business profiles,https://www.google.com/maps/place/Hypergro+HQ/data=!4m7!3m6!1s0x3bae15f3e4e096db:0x91fe9fa4df1e9880!8m2!3d12.9089161!4d77.6487169!16s%2Fg%2F11srfvgwnh!19sChIJ25bg5PMVrjsRgJge36Sf_pE?authuser=0&hl=en&rclk=1,https://hypergro.ai/,https://in.linkedin.com/company/hypergro,"['[email]', '[email]']"
Famous AI Tools,Not present on google business profiles,https://www.google.com/maps/place/Famous+AI+Tools/data=!4m7!3m6!1s0x3bae1543617b561b:0x9e103226019782cd!8m2!3d12.916668!4d77.6425651!16s%2Fg%2F11vrd89bpv!19sChIJG1Z7YUMVrjsRzYKXASYyEJ4?authuser=0&hl=en&rclk=1,https://famousaitools.ai/,https://www.linkedin.com/company/famous-ai,['[email]']
Eduleem School of Cloud and AI,09606457497,https://www.google.com/maps/place/Eduleem+School+of+Cloud+and+AI/data=!4m7!3m6!1s0x3bae150f63c732ed:0xaf315d69eed537c1!8m2!3d12.916564!4d77.6358442!16s%2Fg%2F11k4w_6s2j!19sChIJ7TLHYw8VrjsRwTfV7mldMa8?authuser=0&hl=en&rclk=1,https://eduleem.com/cloud-computing-courses-in-bangalore/,https://eduleem.com/cloud-computing-expert-program/,"['[email]', 'Email: [email]']"
Bohni AI,08951251908,https://www.google.com/maps/place/Bohni+AI/data=!4m7!3m6!1s0x3bae156ed9ea23e5:0x6490387378268cc9!8m2!3d12.911862!4d77.6445923!16s%2Fg%2F11lggxjr22!19sChIJ5SPq2W4VrjsRyYwmeHM4kGQ?authuser=0&hl=en&rclk=1,Not present on google business profiles,https://in.linkedin.com/company/bohni,"['[email]', '[email]', '[email]', 'eMail:[email]', '[email]']"
Newron AI,09205439973,https://www.google.com/maps/place/Newron+AI/data=!4m7!3m6!1s0x3bae1501ba45ee53:0x640067891a63ed1b!8m2!3d12.9186599!4d77.6451699!16s%2Fg%2F11t88g7cp1!19sChIJU-5FugEVrjsRG-1jGolnAGQ?authuser=0&hl=en&rclk=1,https://newron.ai/,https://in.linkedin.com/company/newron,"['[email]', '[email]', '[email]', '[email]', 'Email ID: *****@newron.ai']"
"Pattem Digital - UX/UI Design Research, Web and Mobile App, CMS, ROR, AEM, Sitecore, AI, Cloud.",09901337558,"https://www.google.com/maps/place/Pattem+Digital+-+UX%2FUI+Design+Research,+Web+and+Mobile+App,+CMS,+ROR,+AEM,+Sitecore,+AI,+Cloud./data=!4m7!3m6!1s0x3bae15650b487bb9:0x539a677a70c61407!8m2!3d12.9783438!4d77.7278584!16s%2Fg%2F11hdb4c74x!19sChIJuXtIC2UVrjsRBxTGcHpnmlM?authuser=0&hl=en&rclk=1",http://www.pattemdigital.com/,https://in.linkedin.com/company/pattem-digital-technologies,[]
Resolute AI Software Private Limited,07406938888,https://www.google.com/maps/place/Resolute+AI+Software+Private+Limited/data=!4m7!3m6!1s0x3bae151937246773:0xb56b3a73df507d82!8m2!3d12.9036455!4d77.6014078!16s%2Fg%2F11v03ypxbw!19sChIJc2ckNxkVrjsRgn1Q33M6a7U?authuser=0&hl=en&rclk=1,http://resoluteaisoftware.in/,https://in.linkedin.com/company/resolute-ai,"['[email]', '[email]', '[email]']"
Yellow.ai,Not present on google business profiles,https://www.google.com/maps/place/Yellow.ai/data=!4m7!3m6!1s0x3bae152b898c10d1:0x18caa779b2e5de2f!8m2!3d12.9338125!4d77.6203125!16s%2Fg%2F11sf6g54jv!19sChIJ0RCMiSsVrjsRL97lsnmnyhg?authuser=0&hl=en&rclk=1,https://yellow.ai/request-demo/,https://in.linkedin.com/company/yellowdotai,"['[email]', '[email]']"
Ubona: Voice Bots| Automated conversational AI bot | Call Center Automation in India,09035063802,https://www.google.com/maps/place/Ubona:+Voice+Bots%7C+Automated+conversational+AI+bot+%7C+Call+Center+Automation+in+India/data=!4m7!3m6!1s0x3bae149ab000df11:0xd3c65588ba36e899!8m2!3d12.9123446!4d77.6427981!16s%2Fg%2F1ydpvbcrt!19sChIJEd8AsJoUrjsRmeg2uohVxtM?authuser=0&hl=en&rclk=1,http://www.ubona.com/,https://in.linkedin.com/company/ubona,"['[email]', '[email]', ""first '.' [email]""]"
ABATA AI,Not present on google business profiles,https://www.google.com/maps/place/ABATA+AI/data=!4m7!3m6!1s0xa1841d116d1a818f:0x129059a8e0a348bd!8m2!3d12.9051757!4d77.6331155!16s%2Fg%2F11vxyccn4c!19sChIJj4EabREdhKERvUij4KhZkBI?authuser=0&hl=en&rclk=1,https://www.abata.in/,https://www.linkedin.com/company/abata-therapeutics,"['[email]', '[email]', '[email]', 'first_initial}[email]', '[email]']"
