Company,Phone Number,Map Link,Website,Linkedin,E Mail
Neural Coder AI,07406501233,https://www.google.com/maps/place/Neural+Coder+AI/data=!4m7!3m6!1s0x3bae14050c2467db:0x2c385816439fb53!8m2!3d12.9600233!4d77.6445466!16s%2Fg%2F11vzdtcnrx!19sChIJ22ckDAUUrjsRU_s5ZIGFwwI?authuser=0&hl=en&rclk=1,https://tech.neuralcoderai.com/,https://in.linkedin.com/company/neural-coder-ai,"['[email]', '[email]', '[email]']"
Omind.ai,Not present on google business profiles,https://www.google.com/maps/place/Omind.ai/data=!4m7!3m6!1s0x3bae159cb1ef631d:0xfc9cbbce6d9e4db4!8m2!3d12.9154613!4d77.6449311!16s%2Fg%2F11l2pstfhh!19sChIJHWPvsZwVrjsRtE2ebc67nPw?authuser=0&hl=en&rclk=1,https://www.omind.ai/,https://in.linkedin.com/company/omind-ai,[]
Revsure AI,Not present on google business profiles,https://www.google.com/maps/place/Revsure+AI/data=!4m7!3m6!1s0x3bae17000818efff:0x5abd2ca5d9e53581!8m2!3d12.9732614!4d77.6407319!16s%2Fg%2F11wq2_x5bx!19sChIJ_-8YCAAXrjsRgTXl2aUsvVo?authuser=0&hl=en&rclk=1,https://www.revsure.ai/,https://in.linkedin.com/company/revsureai,"['[email]', '[email]', 'Email: *****@gmail.com', '[email]']"
Autonomize AI India Pvt Ltd,Not present on google business profiles,https://www.google.com/maps/place/Autonomize+AI+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bae17778aaa4fd9:0x4d416fcce0225b51!8m2!3d12.9735715!4d77.6093191!16s%2Fg%2F11vj5f8zb5!19sChIJ2U-qincXrjsRUVsi4MxvQU0?authuser=0&hl=en&rclk=1,https://autonomize.ai/,https://in.linkedin.com/company/autonomizeai,"['Email ID: *****@autonomize.ai', 'email. ******@autonomize.ai']"
CronJ IT Technologies Pvt. Ltd.,07093705150,https://www.google.com/maps/place/CronJ+IT+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x3bae149de151706b:0x9c9708bf778cec7e!8m2!3d12.9078424!4d77.6379312!16s%2Fg%2F11q2ykczq4!19sChIJa3BR4Z0UrjsRfuyMd78Il5w?authuser=0&hl=en&rclk=1,https://www.cronj.com/,https://in.linkedin.com/company/cronjit,"['[email]', '[email]', '[email]']"
Unscript.AI Private Limited,Not present on google business profiles,https://www.google.com/maps/place/Unscript.AI+Private+Limited/data=!4m7!3m6!1s0x3bae1595f3b8a22f:0x490c863be7cb0523!8m2!3d12.9126561!4d77.6522155!16s%2Fg%2F11k4frfn3j!19sChIJL6K485UVrjsRIwXL5zuGDEk?authuser=0&hl=en&rclk=1,https://unscript.ai/,https://in.linkedin.com/company/unscriptai,"['[email]', '[email]', '[email]']"
Irin AI,Not present on google business profiles,https://www.google.com/maps/place/Irin+AI/data=!4m7!3m6!1s0x6052e3def54f08bb:0xdb102f69e02a7abf!8m2!3d12.9796796!4d77.7246409!16s%2Fg%2F11j_2zf_yf!19sChIJuwhP9d7jUmARv3oq4GkvENs?authuser=0&hl=en&rclk=1,https://irin.ai/,https://in.linkedin.com/company/irindotai,"['[email]', 'Email: *****@gmail.com', '[email]']"
Snowmountain AI,Not present on google business profiles,https://www.google.com/maps/place/Snowmountain+AI/data=!4m7!3m6!1s0x3bae15290a7ba717:0x9bef90066e3ba936!8m2!3d12.9655604!4d77.638638!16s%2Fg%2F11ksmsnnzf!19sChIJF6d7CikVrjsRNqk7bgaQ75s?authuser=0&hl=en&rclk=1,https://snowmountain.ai/,https://in.linkedin.com/company/snow-mountain-ai,"['[email]', 'Email ID: *****@snowmountain.ai', '[email]']"
PepperTree.AI Pvt. Ltd,Not present on google business profiles,https://www.google.com/maps/place/PepperTree.AI+Pvt.+Ltd/data=!4m7!3m6!1s0x3bae159198df76e9:0x1e65c28760f2a2ff!8m2!3d12.9148636!4d77.5865197!16s%2Fg%2F11stv2xcmg!19sChIJ6XbfmJEVrjsR_6LyYIfCZR4?authuser=0&hl=en&rclk=1,http://giropie.com/,https://in.linkedin.com/company/peppertreeai,['[email]']
Vector AI Private Limited,Not present on google business profiles,https://www.google.com/maps/place/Vector+AI+Private+Limited/data=!4m7!3m6!1s0x2df279e65ada0b09:0xd0f15290867afbab!8m2!3d12.9102584!4d77.6458227!16s%2Fg%2F11wn_ll2gq!19sChIJCQvaWuZ58i0Rq_t6hpBS8dA?authuser=0&hl=en&rclk=1,https://calendly.com/vectorai-aisdr/20min,https://in.linkedin.com/company/vectorai-inc,"['[email]', '[email]', 'Email: *****@gmail.com', '[email]', '[email]']"
GoodWorkLabs - AI | Gaming | Mobile App Development Company in HSR Layout,Not present on google business profiles,https://www.google.com/maps/place/GoodWorkLabs+-+AI+%7C+Gaming+%7C+Mobile+App+Development+Company+in+HSR+Layout/data=!4m7!3m6!1s0x3bae159990be1d5d:0x767eb3a88f18f3f2!8m2!3d12.9092107!4d77.6446968!16s%2Fg%2F11w3f1nhhw!19sChIJXR2-kJkVrjsR8vMYj6izfnY?authuser=0&hl=en&rclk=1,https://www.goodworklabs.com/contact-us/,https://in.linkedin.com/company/goodworklabs-services-private-limited,['[email]']
Drongo AI,09448271544,https://www.google.com/maps/place/Drongo+AI/data=!4m7!3m6!1s0x3bae15fb1b37c081:0xcb987855ae06cfea!8m2!3d12.9584109!4d77.571454!16s%2Fg%2F11n11r7n1h!19sChIJgcA3G_sVrjsR6s8GrlV4mMs?authuser=0&hl=en&rclk=1,http://drongoai.com/,https://in.linkedin.com/company/drongo-ai,"['[email]', 'Email: *****@drongoai.com']"
DBiz.ai,Not present on google business profiles,https://www.google.com/maps/place/DBiz.ai/data=!4m7!3m6!1s0x3bae150016c4e84f:0x25d3d66f13f406ce!8m2!3d12.9150624!4d77.6367417!16s%2Fg%2F11vst496_n!19sChIJT-jEFgAVrjsRzgb0E2_W0yU?authuser=0&hl=en&rclk=1,https://dbiz.ai/,https://in.linkedin.com/company/dbizsolutions,"['[email]', 'info@dbizsolution', '[email]', 'Email ID: *****@dbizsolution.com']"
Otomeyt,Not present on google business profiles,https://www.google.com/maps/place/Otomeyt/data=!4m7!3m6!1s0x3bae157c0c508179:0x91efffe3d56346a2!8m2!3d12.9389572!4d77.6095217!16s%2Fg%2F11fktfy90v!19sChIJeYFQDHwVrjsRokZj1eP_75E?authuser=0&hl=en&rclk=1,http://www.otomeyt.ai/,Not found,"['[email]', '[email]', 'v***@otomeyt.ai']"
MNP Technologies | Best Devops| SAP | AWS| AI Software Training Institute in Marathahalli Bangalore,07259912345,https://www.google.com/maps/place/MNP+Technologies+%7C+Best+Devops%7C+SAP+%7C+AWS%7C+AI+Software+Training+Institute+in+Marathahalli+Bangalore/data=!4m7!3m6!1s0x3bae1379afbc7f79:0x4fc72717dbe6bf0e!8m2!3d12.9583415!4d77.700836!16s%2Fg%2F11hht17p79!19sChIJeX-8r3kTrjsRDr_m2xcnx08?authuser=0&hl=en&rclk=1,https://mnptechnologies.com/contact/,Not found,"['[email]', '[email]']"
Raksham AI (NAMMARAKSHAM AI LLP),Not present on google business profiles,https://www.google.com/maps/place/Raksham+AI+%28NAMMARAKSHAM+AI+LLP%29/data=!4m7!3m6!1s0x27cdf299061732b:0x483277d14b529ef9!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11yf2ymy36!19sChIJK3NhkCnffAIR-Z5SS9F3Mkg?authuser=0&hl=en&rclk=1,https://raksham.ai/,Not found,"['[email]', '[email]']"
CustomerGlu - India Office,09626937819,https://www.google.com/maps/place/CustomerGlu+-+India+Office/data=!4m7!3m6!1s0x3bae14b02d1007bf:0xa27a0bf51142d8e0!8m2!3d12.9146851!4d77.6333283!16s%2Fg%2F11c2y5259m!19sChIJvwcQLbAUrjsR4NhCEfULeqI?authuser=0&hl=en&rclk=1,https://www.customerglu.com/,Not found,"['[email]', 'Email ID: *****@customerglu.net', '[email]']"
OptIQ.AI,08791414853,https://www.google.com/maps/place/OptIQ.AI/data=!4m7!3m6!1s0x3bae15b899d5865b:0x8c68d50d5f83f8e7!8m2!3d12.915634!4d77.644557!16s%2Fg%2F11s7z17gy6!19sChIJW4bVmbgVrjsR5_iDXw3VaIw?authuser=0&hl=en&rclk=1,https://www.optiq.ai/,Not found,"['[email]', 'Email ID: *****@optiq.ai']"
Senthil AI Innovations Private Limited,07406230303,https://www.google.com/maps/place/Senthil+AI+Innovations+Private+Limited/data=!4m7!3m6!1s0xa6e7a54ed2b54dc9:0xb843824cc62116e!8m2!3d12.086246!4d78.5976499!16s%2Fg%2F11x18s1jl_!19sChIJyU210k6l56YRbhFizCQ4hAs?authuser=0&hl=en&rclk=1,https://saii.co.in/,Not found,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']"
"FuGenX Technologies - Best Mobile App Development Company in Bangalore, India",04067918888,"https://www.google.com/maps/place/FuGenX+Technologies+-+Best+Mobile+App+Development+Company+in+Bangalore,+India/data=!4m7!3m6!1s0x3bae14fc196112db:0x68e6574e7f2d7302!8m2!3d12.9148685!4d77.58647!16s%2Fg%2F123360ff3!19sChIJ2xJhGfwUrjsRAnMtf05X5mg?authuser=0&hl=en&rclk=1",https://fugenx.com/,Not found,"['[email]', 'Connect with Our Experts [email]', ""first '.' [email]""]"
AIAIOO Labs,07760580015,https://www.google.com/maps/place/AIAIOO+Labs/data=!4m7!3m6!1s0x3bae165ebe7f2f33:0x1caa14674806f1bd!8m2!3d12.994407!4d77.6029345!16s%2Fg%2F1tfbg536!19sChIJMy9_vl4WrjsRvfEGSGcUqhw?authuser=0&hl=en&rclk=1,http://www.aiaioo.com/,Not found,"['[email]', '[email]', '[email]', '[email]']"
E3 Technologies Pvt Ltd ( E3 Electric.Ai),Not present on google business profiles,https://www.google.com/maps/place/E3+Technologies+Pvt+Ltd+%28+E3+Electric.Ai%29/data=!4m7!3m6!1s0x24045bd88f6558eb:0x6e0e19392e1ddfab!8m2!3d12.8421838!4d77.6692618!16s%2Fg%2F11wn7t3b69!19sChIJ61hlj9hbBCQRq98dLjkZDm4?authuser=0&hl=en&rclk=1,https://www.e3electric.ai/,Not found,"['Email ID: *****@e3space.com', '[email]']"
Frinks AI,Not present on google business profiles,https://www.google.com/maps/place/Frinks+AI/data=!4m7!3m6!1s0x3bae1524ec0ffd05:0x89d23895d7de0a63!8m2!3d12.912961!4d77.6530232!16s%2Fg%2F11trp4q51m!19sChIJBf0P7CQVrjsRYwre15U40ok?authuser=0&hl=en&rclk=1,https://frinks.ai/,Not found,"['[email]', '[email]', '[email]']"
ContraVault AI,Not present on google business profiles,https://www.google.com/maps/place/ContraVault+AI/data=!4m7!3m6!1s0x281dd5e9c4222bd5:0x910c5efa2cce9b7f!8m2!3d40.266869!4d147.708913!16s%2Fg%2F11x8z6m2yt!19sChIJ1SsixOnVHSgRf5vOLPpeDJE?authuser=0&hl=en&rclk=1,https://www.contravault.com/,Not found,"['[email]', '[email]', 'Email ID: *****@contravault.com']"
AloftLabs Ai Technologies,06374154889,https://www.google.com/maps/place/AloftLabs+Ai+Technologies/data=!4m7!3m6!1s0x6d669c1d4867d24b:0xc9c7e5213ea89e32!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11lf0t1shf!19sChIJS9JnSB2cZm0RMp6oPiHlx8k?authuser=0&hl=en&rclk=1,https://www.aloftlabsai.com/,Not found,"['[email]', '[email]']"
Slideoo AI,Not present on google business profiles,https://www.google.com/maps/place/Slideoo+AI/data=!4m7!3m6!1s0x3bae15a2a577f8b9:0xf32e7454b71b7cc8!8m2!3d12.9090582!4d77.635253!16s%2Fg%2F11w92d2n4_!19sChIJufh3paIVrjsRyHwbt1R0LvM?authuser=0&hl=en&rclk=1,https://slideoo.ai/,Not found,"['[email]', 'Email ID: *****@slideoo.ai', ""Jasbir Singh's personal email address is ***@gmail.com"", 'Email : *****[email]', 'Email: *****@slideoo.ai']"
Slidely AI,08003115061,https://www.google.com/maps/place/Slidely+AI/data=!4m7!3m6!1s0x3bae150c66b647d9:0x114cd1f79a24d163!8m2!3d12.9007095!4d77.6504696!16s%2Fg%2F11wj4nzk0c!19sChIJ2Ue2ZgwVrjsRY9EkmvfRTBE?authuser=0&hl=en&rclk=1,https://www.slidely.ai/,Not found,"['[email]', '[email]']"
Prodoc AI,07022890888,https://www.google.com/maps/place/Prodoc+AI/data=!4m7!3m6!1s0x3bae11e88165eca9:0x8d5408ca597ae3bc!8m2!3d12.9900645!4d77.7029111!16s%2Fg%2F11v3_07x6k!19sChIJqexlgegRrjsRvON6WcoIVI0?authuser=0&hl=en&rclk=1,https://prodoc.ai/,Not found,"['Email ID: [email]', '[email]']"
LimeChat,08882031348,https://www.google.com/maps/place/LimeChat/data=!4m7!3m6!1s0x390cdd531dfcaaed:0xf1e7e8356c7de9dc!8m2!3d12.9087158!4d77.6502641!16s%2Fg%2F11rb9lg9x4!19sChIJ7ar8HVPdDDkR3Ol9bDXo5_E?authuser=0&hl=en&rclk=1,https://limechat.ai/,Not found,"['[email]', '[email]', '[email]', '[email]']"
OpenIntervue - Best AI Powered Automated Recruitment Platform,Not present on google business profiles,https://www.google.com/maps/place/OpenIntervue+-+Best+AI+Powered+Automated+Recruitment+Platform/data=!4m7!3m6!1s0x2171abd00ea37eeb:0x4a4154a599d0f5ac!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11sv55w5jv!19sChIJ636jDtCrcSERrPXQmaVUQUo?authuser=0&hl=en&rclk=1,https://openintervue.com/demo,Not found,[]
Asama.ai,Not present on google business profiles,https://www.google.com/maps/place/Asama.ai/data=!4m7!3m6!1s0x3bae137041a70dff:0x35686b1fc03069fd!8m2!3d12.9327764!4d77.6834966!16s%2Fg%2F11w999nm8k!19sChIJ_w2nQXATrjsR_WkwwB9raDU?authuser=0&hl=en&rclk=1,http://www.asama.ai/,Not found,[]
snapshare ai,09895908840,https://www.google.com/maps/place/snapshare+ai/data=!4m7!3m6!1s0xf78153d1888c731:0x48948ed8a7610569!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11w7lml5fr!19sChIJMceIGD0VeA8RaQVhp9iOlEg?authuser=0&hl=en&rclk=1,https://snapsshare.com/,Not found,[]
Tech Active Solutions (India) Private Limited,08041213190,https://www.google.com/maps/place/Tech+Active+Solutions+%28India%29+Private+Limited/data=!4m7!3m6!1s0x3bae15e61d5cbe51:0x4cee49f0163b7792!8m2!3d12.9168777!4d77.6151167!16s%2Fg%2F1hjh1wqz1!19sChIJUb5cHeYVrjsRknc7FvBJ7kw?authuser=0&hl=en&rclk=1,https://www.rokkun.io/,Not found,[]
Briqlabs - Tailored AI for your business,Not present on google business profiles,https://www.google.com/maps/place/Briqlabs+-+Tailored+AI+for+your+business/data=!4m7!3m6!1s0x40b570b420eb1767:0xa0d095099db31efd!8m2!3d45.0503999!4d-47.8023207!16s%2Fg%2F11lv63nvdd!19sChIJZxfrILRwtUAR_R6znQmV0KA?authuser=0&hl=en&rclk=1,https://briqlabs.com/,Not found,[]
Symbiosis AI,Not present on google business profiles,https://www.google.com/maps/place/Symbiosis+AI/data=!4m7!3m6!1s0x93c940d567a51b1:0xce9afd188db29e95!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11wn7ldf77!19sChIJsVF6Vg2UPAkRlZ6yjRj9ms4?authuser=0&hl=en&rclk=1,https://symbiosistech.ai/,Not found,[]
Almani AI,Not present on google business profiles,https://www.google.com/maps/place/Almani+AI/data=!4m7!3m6!1s0xa0659126c7a1d7cd:0xf818fcc8fba1f21e!8m2!3d46.423669!4d-128.2873509!16s%2Fg%2F11xgd9dp4z!19sChIJzdehxyaRZaARHvKh-8j8GPg?authuser=0&hl=en&rclk=1,https://www.almaniai.com/,Not found,[]
Senseforth AI Research Pvt. Ltd.,Not present on google business profiles,https://www.google.com/maps/place/Senseforth+AI+Research+Pvt.+Ltd./data=!4m7!3m6!1s0x3bae148cdc39282f:0x795c0aed43f8380a!8m2!3d12.9418935!4d77.697348!16s%2Fg%2F11b7vchtk1!19sChIJLyg53IwUrjsRCjj4Q-0KXHk?authuser=0&hl=en&rclk=1,https://www.senseforth.ai/,Not found,[]
Infosys Campus Building 37,Not present on google business profiles,https://www.google.com/maps/place/Infosys+Campus+Building+37/data=!4m7!3m6!1s0x3bae6c90b0a7fda7:0xdc5fdc7ea64a509f!8m2!3d12.8518384!4d77.6658498!16s%2Fg%2F11g8_bkss_!19sChIJp_2nsJBsrjsRn1BKpn7cX9w?authuser=0&hl=en&rclk=1,Not present on google business profiles,Not found,[]
JIFFY.ai,06466520764,https://www.google.com/maps/place/JIFFY.ai/data=!4m7!3m6!1s0x3bae1578a3ac78d1:0x53f2bb26eade78fc!8m2!3d12.9157597!4d77.6308559!16s%2Fg%2F11j83jlqt3!19sChIJ0Xiso3gVrjsR_Hje6ia78lM?authuser=0&hl=en&rclk=1,https://www.jiffy.ai/,Not found,[]
zotel ai,Not present on google business profiles,https://www.google.com/maps/place/zotel+ai/data=!4m7!3m6!1s0xf9f518cf00215b:0x7c1394a98cc255a8!8m2!3d21.0680074!4d82.7525294!16s%2Fg%2F11x7mchv3x!19sChIJWyEAzxj1-QARqFXCjKmUE3w?authuser=0&hl=en&rclk=1,https://zotel.ai/,Not found,[]
silvan ai tech,08714650500,https://www.google.com/maps/place/silvan+ai+tech/data=!4m7!3m6!1s0x6c19ee750f5f86eb:0xfc7f7453da6072fd!8m2!3d40.3990808!4d150.06225!16s%2Fg%2F11w9zchfbg!19sChIJ64ZfD3XuGWwR_XJg2lN0f_w?authuser=0&hl=en&rclk=1,https://www.silvanaitech.com/,Not found,[]
"WowExp | Best Augmented Reality Company of Bangalore, India",09019305605,"https://www.google.com/maps/place/WowExp+%7C+Best+Augmented+Reality+Company+of+Bangalore,+India/data=!4m7!3m6!1s0x3bae10d22d06e515:0x5f308f09734feb3c!8m2!3d12.995874!4d77.669239!16s%2Fg%2F11h7rr26pv!19sChIJFeUGLdIQrjsRPOtPcwmPMF8?authuser=0&hl=en&rclk=1",Not present on google business profiles,Not found,[]
DheeYantra | Conversational AI | Voice/Text Bots for Indian Languages,08067590375,https://www.google.com/maps/place/DheeYantra+%7C+Conversational+AI+%7C+Voice%2FText+Bots+for+Indian+Languages/data=!4m7!3m6!1s0x3bae0df8a84888c1:0x7ac1cc290a3d0e78!8m2!3d12.9863653!4d77.7401439!16s%2Fg%2F11g6z54s54!19sChIJwYhIqPgNrjsReA49CinMwXo?authuser=0&hl=en&rclk=1,Not present on google business profiles,Not found,[]
Flexbiz.Ai,Not present on google business profiles,https://www.google.com/maps/place/Flexbiz.Ai/data=!4m7!3m6!1s0x3bae110031e62ef3:0xba1b607dc26c50ea!8m2!3d13.0196581!4d77.6618889!16s%2Fg%2F11wmmrj93r!19sChIJ8y7mMQARrjsR6lBswn1gG7o?authuser=0&hl=en&rclk=1,https://flexbiz.ai/,Not found,[]
