Company Name,Address,Phone Number,Google business profile link,Website,E-Mail,Linkedin-Link
Askmeguru Technologies,"Plot No 802, YSR Stachu, above Pure O Naturals, Ayyappa Society, Mega Hills, Madhapur, Hyderabad, Telangana 500081 ",08885051616,https://www.google.com/maps/place/Askmeguru+Technologies/data=!4m7!3m6!1s0x3bcb910f0eb41cf3:0xeee834bbc5b81cce!8m2!3d17.4517614!4d78.3919879!16s%2Fg%2F11f70zz7js!19sChIJ8xy0Dg-RyzsRzhy4xbs06O4?authuser=0&hl=en&rclk=1,http://askmeguru.com/,['[email]'],https://in.linkedin.com/company/askmeguru
Access Info Sources - IT Software Development Company | Blockchain,"1st Floor, Level 1, Midtown Building, Rd Number 1, opp. Jalgam Vengal Road Park, Dwarakapuri, Punjagutta, Hyderabad, Telangana 500034 ",Not present on google business profiles,https://www.google.com/maps/place/Access+Info+Sources+-+IT+Software+Development+Company+%7C+Blockchain/data=!4m7!3m6!1s0x3bcb97d828c03bd3:0xff57bb9883c1838e!8m2!3d17.4231211!4d78.4492515!16s%2Fg%2F11rrpsvdt8!19sChIJ0zvAKNiXyzsRjoPBg5i7V_8?authuser=0&hl=en&rclk=1,https://accessinfosources.com/,"['[email]', '[email]', '[email]', 'Email: *****@accesskerala.com', '[email]']",https://uk.linkedin.com/in/alexander-prince-285632250
Velocious Solutions Pvt. Ltd. | Best Software Company in Hyderabad | Top IT Services Provider,"Asian Sun City, 1507, B Block, Forest Dept Colony, Kondapur, Hyderabad, Telangana 500084 ",09849593473,https://www.google.com/maps/place/Velocious+Solutions+Pvt.+Ltd.+%7C+Best+Software+Company+in+Hyderabad+%7C+Top+IT+Services+Provider/data=!4m7!3m6!1s0x3bcb8e0136b3e2c3:0xa7aead925303e12c!8m2!3d17.458566!4d78.3631027!16s%2Fg%2F11gcdd37b_!19sChIJw-KzNgGOyzsRLOEDU5Ktrqc?authuser=0&hl=en&rclk=1,https://velocioussolutions.com/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/velocious-solutions
Origin Softwares,"Third Floor, Serene Heights, Humayun Nagar Rd, Royal Colony, Masab Tank, Hyderabad, Telangana 500028 ",09614085555,https://www.google.com/maps/place/Origin+Softwares/data=!4m7!3m6!1s0x3bcb9188eec14073:0xcfcf66f530883807!8m2!3d17.3948075!4d78.4454471!16s%2Fg%2F11fn25rv0p!19sChIJc0DB7oiRyzsRBziIMPVmz88?authuser=0&hl=en&rclk=1,https://originsoftwares.com/contact-us.html,"['[email]', '[email]']",https://in.linkedin.com/company/originsoftwares
Sonata Software Limited,"10-176, Public School 1, Begumpet Rd, Mayur Marg, Begumpet, Hyderabad, Telangana 500016 ",04066893899,https://www.google.com/maps/place/Sonata+Software+Limited/data=!4m7!3m6!1s0x3bcb90bbd0712f99:0x16992d8f14d03ac1!8m2!3d17.4419326!4d78.4585959!16s%2Fg%2F1tfnx0z8!19sChIJmS9x0LuQyzsRwTrQFI8tmRY?authuser=0&hl=en&rclk=1,https://www.sonata-software.com/,"['[email]', '[email]', '[email]', ""first '.' [email]""]",https://in.linkedin.com/company/sonata-software
"Mariox Software - Top Mobile App Development Company in Hyderabad, India | Custom iOS & Android Apps Development Services","10 floor SmartPace, Suite-B 1003, The Platina, Mariox, Wing - B, above Third Wave Coffee, Gachibowli, Hyderabad, Telangana 500032 ",09599287045,"https://www.google.com/maps/place/Mariox+Software+-+Top+Mobile+App+Development+Company+in+Hyderabad,+India+%7C+Custom+iOS+%26+Android+Apps+Development+Services/data=!4m7!3m6!1s0x3bcb93047f61f329:0x6834505b974f1ca!8m2!3d17.4485497!4d78.3632021!16s%2Fg%2F11vbyp29_g!19sChIJKfNhfwSTyzsRyvF0uQVFgwY?authuser=0&hl=en&rclk=1",https://www.marioxsoftware.com/web-and-mobile-app-development-company-in-hyderabad/?utm_source=google&utm_medium=organic&utm_campaign=GMB&utm_id=GMB+Hyderabad,['[email]'],https://in.linkedin.com/company/marioxsoftwares
Enterpi Software Solutions Private Limited,"14th Floor, C5, Orbit by Auro Realty, Knowledge City Rd, Silpa Gram Craft Village, Rai Durg, Hyderabad, Telangana 500019 ",08885251753,https://www.google.com/maps/place/Enterpi+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bcb99d7eb258ef3:0x8d10c235d3b257a!8m2!3d17.4346003!4d78.3767367!16s%2Fg%2F1tdn73pz!19sChIJ844l69eZyzsReiU7XSMM0Qg?authuser=0&hl=en&rclk=1,https://www.enterpi.com/,"['[email]', '[email]']",https://in.linkedin.com/company/enterpi
GenQtech Solutions || Best Software Company in Hyderabad,"Lig -9/610 , Chitrapuri Hills , near by Kairos school , Manikonda, Hyderabad, Telangana 500089 ",08096815706,https://www.google.com/maps/place/GenQtech+Solutions+%7C%7C+Best+Software+Company+in+Hyderabad/data=!4m7!3m6!1s0x3bcb955ae726e9f9:0x49d0eb07ca516768!8m2!3d17.414272!4d78.3833314!16s%2Fg%2F11nmhkjkcb!19sChIJ-ekm51qVyzsRaGdRygfr0Ek?authuser=0&hl=en&rclk=1,Not present on google business profiles,['[email]'],https://in.linkedin.com/in/genqtech-solutionsinfo-a16530205
"Focus Softnet - Best ERP, CRM, HCM Solutions in Hyderabad","6-3-659, Kapadia Ln, Somajiguda, Hyderabad, Telangana 500082 ",08008403263,"https://www.google.com/maps/place/Focus+Softnet+-+Best+ERP,+CRM,+HCM+Solutions+in+Hyderabad/data=!4m7!3m6!1s0x3bcb91b700cffc2d:0x6c79bd0834b1c59a!8m2!3d17.4206789!4d78.4566299!16s%2Fg%2F1tmk6z2c!19sChIJLfzPALeRyzsRmsWxNAi9eWw?authuser=0&hl=en&rclk=1",https://www.focussoftnet.com/in/request-a-demo,['[email]'],https://in.linkedin.com/company/focussoftnet
Softpal Technologies Pvt Ltd (Corporate Office),"4-1-1052, King Koti Rd, Bogulkunta, Abids, Hyderabad, Telangana 500001 ",09652168221,https://www.google.com/maps/place/Softpal+Technologies+Pvt+Ltd+%28Corporate+Office%29/data=!4m7!3m6!1s0x3bcb99d73ade1117:0xf1073f36af804bed!8m2!3d17.3908478!4d78.4802281!16s%2Fg%2F1tksltmw!19sChIJFxHeOteZyzsR7UuArzY_B_E?authuser=0&hl=en&rclk=1,http://www.softpal.com/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/softpal
Techqflow Software Solutions,"Metro Station Ameerpet, Unit #1020 9th floor Vasavi MPM Grand, near ameerpet, Hyderabad, Telangana 500016 ",09701638423,https://www.google.com/maps/place/Techqflow+Software+Solutions/data=!4m7!3m6!1s0x3bcb91c9b56fb02d:0xb2efb6a1e51fb5d5!8m2!3d17.4342116!4d78.4449426!16s%2Fg%2F11rmnys_tz!19sChIJLbBvtcmRyzsR1bUf5aG277I?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['techqflow. [email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/techqflow
Cosmicvent Software PVT LTD,"1st Floor, Office, No:14, KLK Estate Ln, Basheer Bagh, Hyderabad, Telangana 500001 ",07702063689,https://www.google.com/maps/place/Cosmicvent+Software+PVT+LTD/data=!4m7!3m6!1s0x3bcb976c3002b29b:0xdb4cbdf4e36229df!8m2!3d17.3984432!4d78.4719215!16s%2Fg%2F1hm23mg5d!19sChIJm7ICMGyXyzsR3yli4_S9TNs?authuser=0&hl=en&rclk=1,https://cosmicvent.com/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/cosmicvent
Trends Software Technologies Pvt Ltd.,"# 6-3-1241/146/A Flat no 201 second floor Universal Residency MS-Maqta Raj Bhavan Road, Somajiguda, Khairtabad, Hyderabad, Telangana 500041 ",09502906209,https://www.google.com/maps/place/Trends+Software+Technologies+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb99f225102d67:0x1e4cbbf0de5df627!8m2!3d17.4202718!4d78.4627934!16s%2Fg%2F11lh5nxtt7!19sChIJZy0QJfKZyzsRJ_Zd3vC7TB4?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/trendsoft-technologies-private-limited
DevRabbit,"8-2-268/R/5, Rd Number 2, Sagar Society, Sri Nagar Colony, Kamalapuri Colony, Banjara Hills, Hyderabad, Telangana 500073 ",04023551445,https://www.google.com/maps/place/DevRabbit/data=!4m7!3m6!1s0x3bcb90d45e036605:0x4e288840a637fdd!8m2!3d17.4286136!4d78.4332408!16s%2Fg%2F11c509dv11!19sChIJBWYDXtSQyzsR3X9jCoSI4gQ?authuser=0&hl=en&rclk=1,https://www.devrabbit.com/,"['[email]', ""first '.' [email]"", '[email]', '[email]', 'Email ID: *****@devrabbit.com']",https://in.linkedin.com/company/devrabbit-it-solutions
Ahex Technologies Private Limited (Web & Mobile App Development Company),"Unit 301 & 302 , Third Floor, Magna Park View Towers, Urdu University Rd, Sri Shyam Nagar, Telecom Nagar Extension, Gachibowli, Hyderabad, Telangana 500032 ",08885564224,https://www.google.com/maps/place/Ahex+Technologies+Private+Limited+%28Web+%26+Mobile+App+Development+Company%29/data=!4m7!3m6!1s0x3bcb900ed933ff81:0xb79715aed0874331!8m2!3d17.4350719!4d78.3661153!16s%2Fg%2F1hjgx59ns!19sChIJgf8z2Q6QyzsRMUOH0K4Vl7c?authuser=0&hl=en&rclk=1,https://ahex.co/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/ahex-technologies
TechThrone IT Solutions Pvt Ltd,"6th floor, TOPAZ PLAZA, 611, Punjagutta, Hyderabad, Telangana 500082 ",09391169244,https://www.google.com/maps/place/TechThrone+IT+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb90cc02632cfd:0x4ce2b92b734206f!8m2!3d17.4292232!4d78.4540578!16s%2Fg%2F11c3sqvv9y!19sChIJ_SxjAsyQyzsRbyA0t5IrzgQ?authuser=0&hl=en&rclk=1,http://www.techthroneit.com/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/techthroneit
Tagcor,"Flat # 201 & 202, 2nd Floor, Om Sai Arcade, Above: Ambica Pearls & Jewelers Snow World Road, Lower Tank Bund, Hyderabad, Telangana 500029 ",08074892157,https://www.google.com/maps/place/Tagcor/data=!4m7!3m6!1s0x3bcb99f5eb63e633:0x11b8cd520fc6b982!8m2!3d17.412334!4d78.478185!16s%2Fg%2F11mv4yxmcg!19sChIJM-Zj6_WZyzsRgrnGD1LNuBE?authuser=0&hl=en&rclk=1,https://tagcor.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/tagcor-global
Spotverge,"192/9, 18-8, A/1, Inner Ring Rd, Phisalbanda Banda, Hasnabad, Santosh Nagar, Hyderabad, Telangana 500059 ",08465950876,https://www.google.com/maps/place/Spotverge/data=!4m7!3m6!1s0x3bcb99555fb77d9b:0x6f0709f17a7b6ccb!8m2!3d17.3415485!4d78.5032178!16s%2Fg%2F11fr1qvg0h!19sChIJm323X1WZyzsRy2x7evEJB28?authuser=0&hl=en&rclk=1,https://spotverge.com/,['[email]'],https://in.linkedin.com/company/spotverge
software company,"605A, aditya enclave building, Nilgiri Block, Kumar Basti, Ameerpet, Hyderabad, Telangana 500038 ",Not present on google business profiles,https://www.google.com/maps/place/software+company/data=!4m7!3m6!1s0x3bcb9170877a17df:0x268b35509c48c3eb!8m2!3d17.4362741!4d78.444687!16s%2Fg%2F11h2bsv6_0!19sChIJ3xd6h3CRyzsR68NInFA1iyY?authuser=0&hl=en&rclk=1,http://www.rishyaadigicorp.com/,"['INTEL [email]', 'easy to set up an @yourbusiness email', '[email]', 'IT Solutions [email]']",https://www.linkedin.com/company/software-company
Wishtech Solutions Pvt Ltd,"New MLA Quarters, Adarsh Nagar, Hyderabad, Telangana 500020 ",07711882263,https://www.google.com/maps/place/Wishtech+Solutions+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb97bd4a8c6df3:0xfdfeaa91c7442c8!8m2!3d17.404702!4d78.4730751!16s%2Fg%2F11j01n5k2l!19sChIJ822MSr2XyzsRyEJ0HKnq3w8?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]']",https://www.linkedin.com/company/wishtech
Conquerors Software Technologies,"16, 3rd floor, Triveni building, Plot No, Silicon Valley, Madhapur, Hyderabad, Telangana 500081 ",07013196804,https://www.google.com/maps/place/Conquerors+Software+Technologies/data=!4m7!3m6!1s0x3bcb916222a8e5ad:0x585709f7625d8ba4!8m2!3d17.4516586!4d78.3855077!16s%2Fg%2F1trrbn9v!19sChIJreWoImKRyzsRpItdYvcJV1g?authuser=0&hl=en&rclk=1,https://conquerorstech.net/contact-us/,"['[email]', 'Business : [email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/conquerorssoftwaretechnologies
Evoke Technologies,"Block, 4th & 8th Floor, The V-Ascendas, Capella, Plot No 17, Software Units Layout, Madhapur, Hyderabad, Telangana 500081 ",04040500900,https://www.google.com/maps/place/Evoke+Technologies/data=!4m7!3m6!1s0x3bcb93e2a0ad55d5:0xf3daa3bcd656132c!8m2!3d17.4360994!4d78.3855401!16s%2Fg%2F1hc1x1ls7!19sChIJ1VWtoOKTyzsRLBNW1ryj2vM?authuser=0&hl=en&rclk=1,https://www.evoketechnologies.com/,"['Email: [email]', '[email]', '[email]']",https://in.linkedin.com/company/evoke-technologies
Ideabytes Software India Pvt Ltd,"11th floor, Kapil Towers, ISB Rd, Financial District, Gachibowli, Nanakramguda, Hyderabad, Telangana 500032 ",08885835959,https://www.google.com/maps/place/Ideabytes+Software+India+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb93c74c304399:0x26b1095c25469ef7!8m2!3d17.4218701!4d78.3388073!16s%2Fg%2F1tg_dhl8!19sChIJmUMwTMeTyzsR955GJVwJsSY?authuser=0&hl=en&rclk=1,http://www.ideabytes.com/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/ideabytes-inc
ATHEN TECH INDIA PVT LTD,"ATHEN TECH INDIA PVT Flat 102 ,Shiva Sai Sannidhi Apartment, opp. Saibaba Temple Road, Dwarakapuri, Punjagutta, Hyderabad, Telangana 500082 ",04040179795,https://www.google.com/maps/place/ATHEN+TECH+INDIA+PVT+LTD/data=!4m7!3m6!1s0x3bcb9747fdb2eed5:0x376255842c09ccc!8m2!3d17.4249253!4d78.4504395!16s%2Fg%2F1tcyvwpz!19sChIJ1e6y_UeXyzsRzJzAQlgldgM?authuser=0&hl=en&rclk=1,http://www.athentech.co.in/,"['[email]', '[email]']",https://www.linkedin.com/company/athen-tech-india-pvt-ltd
Foray Software Private Limited,"VVG ELITE, Plot No 241, Block B Sy.Nos. 43, Kavuri Hills, Hyderabad, Telangana 500081 ",04048513070,https://www.google.com/maps/place/Foray+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb93e02bd35ca9:0x7804c00674ebbe72!8m2!3d17.4383848!4d78.3939562!16s%2Fg%2F1ygbbbg1d!19sChIJqVzTK-CTyzsRcr7rdAbABHg?authuser=0&hl=en&rclk=1,https://www.foraysoft.com/,"[""first '.' [email]"", '[email]', '[email]', '[email]']",https://in.linkedin.com/company/foray-software-private-limited
Techweblabs - App Development Company,"1208, Spline Arcade, Flat no 102 1st Floor Plot no, Ayyappa Society, Hyderabad, Telangana 500081 ",07670837961,https://www.google.com/maps/place/Techweblabs+-+App+Development+Company/data=!4m7!3m6!1s0x3bcb94454480bb8d:0x6c5f7402554156fb!8m2!3d17.4463051!4d78.392513!16s%2Fg%2F11f15l9t4m!19sChIJjbuAREWUyzsR-1ZBVQJ0X2w?authuser=0&hl=en&rclk=1,https://techweblabs.com/contact/,"['[email]', '[email]']",https://in.linkedin.com/company/anxionwebtech
Byteridge Software Private Limited,"WeWork Rajapushpa Summit, Financial District, Hyderabad, Telangana 500032 ",04067453961,https://www.google.com/maps/place/Byteridge+Software+Private+Limited/data=!4m7!3m6!1s0x3bcb93de76d0cb49:0xce3823ec0adfbc2c!8m2!3d17.4231591!4d78.3390254!16s%2Fg%2F1tf4ch4w!19sChIJScvQdt6TyzsRLLzfCuwjOM4?authuser=0&hl=en&rclk=1,http://byteridge.com/,"['[email]', '[email]', '[email]', 'Email ID: *****@byteridge.com']",https://in.linkedin.com/company/byteridge
ABSYZ Software Consulting Pvt. Ltd.,"6th Floor, Shanta Sriram Techpark, behind PSR Prime Towers Road, DLF Cyber City, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032 ",07997966174,https://www.google.com/maps/place/ABSYZ+Software+Consulting+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb93fe0387e18d:0x92bd74c2e15dc540!8m2!3d17.446816!4d78.354933!16s%2Fg%2F11b6gct4q9!19sChIJjeGHA_6TyzsRQMVd4cJ0vZI?authuser=0&hl=en&rclk=1,http://www.absyz.com/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/absyz-ltd-
Rubies Tech Pvt Ltd,"Metro Pillar No, AxisBank Building, Prashanthi Ram Tower, H.No:8-3-319/8, Flat No- 203, C1463, Yousufguda Main Rd., Hyderabad, Telangana 500073 ",04048558256,https://www.google.com/maps/place/Rubies+Tech+Pvt+Ltd/data=!4m7!3m6!1s0x3bcb9113b5d56ea7:0xf06018533ed33fc9!8m2!3d17.4372814!4d78.4410133!16s%2Fg%2F11h7dckwk6!19sChIJp27VtRORyzsRyT_TPlMYYPA?authuser=0&hl=en&rclk=1,http://rubiestech.com/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/rubiestech
MNR Software Solutions Pvt Ltd.,"3-11, opp. Kamineni Hospital, near Narayana School, Sivaganga Colony, L. B. Nagar, Hyderabad, Telangana 500074 ",Not present on google business profiles,https://www.google.com/maps/place/MNR+Software+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x3bcb9937e2dd56b1:0x5039fcf407f68c7!8m2!3d17.3550587!4d78.5547948!16s%2Fg%2F11h4ycrn_l!19sChIJsVbd4jeZyzsRx2h_QM-fAwU?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', 'y***@mnrsolutions.in']",https://in.linkedin.com/company/mnr-solutions-pvt-ltd
Accellor Software Pvt. Ltd.,"Suite 701, Shangrila Plaza, Road No. 2, Banjara Hills, Hyderabad, Telangana 500034 ",Not present on google business profiles,https://www.google.com/maps/place/Accellor+Software+Pvt.+Ltd./data=!4m7!3m6!1s0x3bcb913208e013f1:0xc6a06c99af897467!8m2!3d17.4255639!4d78.4201227!16s%2Fg%2F1ty72qvb!19sChIJ8RPgCDKRyzsRZ3SJr5lsoMY?authuser=0&hl=en&rclk=1,http://www.accellor.com/,"['[email]', '[email]']",https://in.linkedin.com/company/accellor
Devathon (Crypsis Technologies Pvt. Ltd.),"257/A, Rd No 14, Prashasan Nagar, Jubilee Hills, Hyderabad, Telangana 500110 ",08070780101,https://www.google.com/maps/place/Devathon+%28Crypsis+Technologies+Pvt.+Ltd.%29/data=!4m7!3m6!1s0x3bcb96b3c7327657:0x646a67dfe07882a3!8m2!3d17.4184985!4d78.3995812!16s%2Fg%2F11b6nhgk47!19sChIJV3Yyx7OWyzsRo4J44N9namQ?authuser=0&hl=en&rclk=1,https://devathon.com/contact/,['[email]'],https://in.linkedin.com/company/devathon
Achala IT Solutions Pvt.Ltd,"Plot No: 342, 3rd Floor, 343, Rd No 7, Kakatiya Hills, Guttala_Begumpet, Kavuri Hills, Jubilee Hills, Hyderabad, Telangana 500081 ",09030015535,https://www.google.com/maps/place/Achala+IT+Solutions+Pvt.Ltd/data=!4m7!3m6!1s0x3bcb91f482a59235:0x809a5c43f39a0b3e!8m2!3d17.4433954!4d78.3983548!16s%2Fg%2F11qt3ytb8m!19sChIJNZKlgvSRyzsRPgua80NcmoA?authuser=0&hl=en&rclk=1,https://www.achalasolutions.com/,"['[email]', 'Email: [email]', ""first '.' [email]"", '[email]']",https://in.linkedin.com/company/achala-solutions
Helical IT Solutions Pvt Ltd - Big Data Analytics Services,"Oasis Centre, 6-3-1112/HC/12 5th Floor, Oyster, Raj Bhavan Rd, Somajiguda, Hyderabad, Telangana 500082 ",07893947676,https://www.google.com/maps/place/Helical+IT+Solutions+Pvt+Ltd+-+Big+Data+Analytics+Services/data=!4m7!3m6!1s0x3bcb90a51e05cd73:0xd44798f0c06e35bf!8m2!3d17.4302808!4d78.4564997!16s%2Fg%2F11ckqr7qfx!19sChIJc80FHqWQyzsRvzVuwPCYR9Q?authuser=0&hl=en&rclk=1,https://www.helicaltech.com/,"['[email]', '[email]', '[email]', 'Email ID: *****@helicaltech.com']",https://in.linkedin.com/company/helicaltech
C2N IT SERVICES PVT. LTD.,"2nd floor, SVS Sowdha, Plot : 810, Jai Hind Gandhi Rd, near YSR Statue, SBH Officers Colony, Mega Hills, Madhapur, Hyderabad, Telangana 500081 ",04040062299,https://www.google.com/maps/place/C2N+IT+SERVICES+PVT.+LTD./data=!4m7!3m6!1s0x3bcb91669066dc39:0xe17758ebaa0864bd!8m2!3d17.4506184!4d78.3918876!16s%2Fg%2F11c5b12gz1!19sChIJOdxmkGaRyzsRvWQIqutYd-E?authuser=0&hl=en&rclk=1,https://www.c2n.in/contact-us/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/c2n-it-services-pvt-ltd
XEBIA CMIT SOFTWARE SERVICES PRIVATE LIMITED,"5th Floor, Galaxy by Auro Realty Forming part of Sy No 83/1, Hyderabad Knowledge City TSIIC Raidurg, Panmaktha, Plot No 1, Road, Hyderabad, Telangana 500081 ",04045454757,https://www.google.com/maps/place/XEBIA+CMIT+SOFTWARE+SERVICES+PRIVATE+LIMITED/data=!4m7!3m6!1s0x3bcb93df750a5cef:0x87b9c5425b2f658!8m2!3d17.4368148!4d78.3756317!16s%2Fg%2F1hm5m9zx8!19sChIJ71wKdd-TyzsRWPayJVScewg?authuser=0&hl=en&rclk=1,https://www.comakeit.com/contact-us/,"['[email]', '[email]', '[email]', '[email]', ""first '.' [email]"", '[email]']",https://in.linkedin.com/in/info-comakeit-5273651a4
