Company Name,Address,Phone Number,Google business profile link,Website,E-Mail
Winklix : Custom Software Development Mumbai | Mobile Application Development Company In Mumbai,"5th floor, Technopolis Knowledge Park, Hanuman Nagar, Andheri East, Mumbai, Maharashtra 400093 ",Not present on google business profiles,https://www.google.com/maps/place/Winklix+:+Custom+Software+Development+Mumbai+%7C+Mobile+Application+Development+Company+In+Mumbai/data=!4m7!3m6!1s0x3be7c9d5eaf71225:0x1f633bacdfbaf739!8m2!3d19.1162456!4d72.8635481!16s%2Fg%2F11sgw6nmxl!19sChIJJRL36tXJ5zsROfe636w7Yx8?authuser=0&hl=en&rclk=1,https://www.winklix.com/contact,['[email]']
Finacus Solutions Private Limited,"Senior Estate, 7 C, Parsi Panchayat Rd, near Sona Udyog, Sahyadri Colony, Natwar Nagar, Andheri East, Mumbai, Maharashtra 400069 ",02266894444,https://www.google.com/maps/place/Finacus+Solutions+Private+Limited/data=!4m7!3m6!1s0x3be7c82afd73f9a3:0x267677395c2f784e!8m2!3d19.1261047!4d72.8539251!16s%2Fg%2F12605d5mr!19sChIJo_lz_SrI5zsRTngvXDl3diY?authuser=0&hl=en&rclk=1,https://www.finacus.co.in/,"['[email]', '[email]', '[email]']"
Hamiters - Website & Application Design & Development Company Jogeshwari Mumbai,"Agrawal Nagar, 2/3, Caves Rd, Jogeshwari (E, Pratap Nagar, Jogeshwari East, Mumbai, Maharashtra 400060 ",09867602207,https://www.google.com/maps/place/Hamiters+-+Website+%26+Application+Design+%26+Development+Company+Jogeshwari+Mumbai/data=!4m7!3m6!1s0x3be7b7babdaf06c1:0x339a3f404719212f!8m2!3d19.1396867!4d72.8573058!16s%2Fg%2F11h6dp1f5l!19sChIJwQavvbq35zsRLyEZR0A_mjM?authuser=0&hl=en&rclk=1,https://hamiters.com/,"['[email]', '[email]', '[email]']"
"Accounting, Inventory, Billing, Distributor, Pharma Software, Thane| Mumbai | Navi Mumbai| Marg ERP | Business Solutions","Siddhivinayak Society, Talao Rd, Bhayandar, Hari Chandra Nagar, Bhayandar East, Mira Bhayandar, Maharashtra 401105 ",09594223311,"https://www.google.com/maps/place/Accounting,+Inventory,+Billing,+Distributor,+Pharma+Software,+Thane%7C+Mumbai+%7C+Navi+Mumbai%7C+Marg+ERP+%7C+Business+Solutions/data=!4m7!3m6!1s0x3be7b1628592b8ab:0x95c190f0d9b726e8!8m2!3d19.3086073!4d72.8573212!16s%2Fg%2F11t10q_yjp!19sChIJq7iShWKx5zsR6Ca32fCQwZU?authuser=0&hl=en&rclk=1",Not present on google business profiles,[]
"Mak Infotech, Web Development & Custom Software - IT Company in BKC Mumbai, India","Office No 1008, 10th Floor, Pinnacle Corporate Park Building, near Trade Centre Bkc, Kolivery Village, MMRDA Area, Kalina, Santacruz East, Mumbai, Maharashtra 400051 ",09029075525,"https://www.google.com/maps/place/Mak+Infotech,+Web+Development+%26+Custom+Software+-+IT+Company+in+BKC+Mumbai,+India/data=!4m7!3m6!1s0x3be7c98de18720d5:0xad55f721d5e866e2!8m2!3d19.0724314!4d72.8702865!16s%2Fg%2F11sx_zzpm_!19sChIJ1SCH4Y3J5zsR4mbo1SH3Va0?authuser=0&hl=en&rclk=1",https://makinfotech.in/,['[email]']
Appvent - Software | Website | App Development Company in Mumbai | India,"403, Sunshine Commercial, Lake Rd, Tulshet Pada, Bhandup West, Mumbai, Maharashtra 400078 ",07738595160,https://www.google.com/maps/place/Appvent+-+Software+%7C+Website+%7C+App+Development+Company+in+Mumbai+%7C+India/data=!4m7!3m6!1s0x6b0a05465983f9:0xb2704471e755c3dd!8m2!3d19.1591166!4d72.9324467!16s%2Fg%2F11srjhr6dg!19sChIJ-YNZRgUKawAR3cNV53FEcLI?authuser=0&hl=en&rclk=1,https://booking.appointy.com/appvent,"['hello@appvent', '[email]']"
Zoof Software Solutions,Website: zoof.co.in ,Not present on google business profiles,https://www.google.com/maps/place/Zoof+Software+Solutions/data=!4m7!3m6!1s0x3be7bf4bb8390327:0xe29b2c0ad4a2e2a!8m2!3d19.3359418!4d79.0300569!16s%2Fg%2F11bv3mt62x!19sChIJJwM5uEu_5zsRKi5KrcCyKQ4?authuser=0&hl=en&rclk=1,https://zoof.co.in/,"['[email]', '[email]', '[email]', '[email]', '[email]']"
"KiloBytes Technologies - Best WordPress Development Company in Mumbai, SEO Agency, HTML Development","1st Floor, Panchsheel, 264/7, Sulochana Shetty Marg, opp. Sion Hospital, Sion West, Sion, Mumbai, Maharashtra 400022 ",07303333758,"https://www.google.com/maps/place/KiloBytes+Technologies+-+Best+WordPress+Development+Company+in+Mumbai,+SEO+Agency,+HTML+Development/data=!4m7!3m6!1s0x3be7cf2cf238e965:0x295422759349a96e!8m2!3d19.0350356!4d72.8592557!16s%2Fg%2F11gzkqmq_!19sChIJZek48izP5zsRbqlJk3UiVCk?authuser=0&hl=en&rclk=1",https://kilobytes.in/,[]
Trigun Infotech - Software Development Company in India | Ship Management Software,"13th Floor, Bay View Towers, Plot no.7B, Sector 11, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02245251000,https://www.google.com/maps/place/Trigun+Infotech+-+Software+Development+Company+in+India+%7C+Ship+Management+Software/data=!4m7!3m6!1s0x3be7c3ab7e4fa09d:0x23835fbd308e4441!8m2!3d19.0178754!4d73.0449441!16s%2Fg%2F11bwqlfykd!19sChIJnaBPfqvD5zsRQUSOML1fgyM?authuser=0&hl=en&rclk=1,https://www.triguninfotech.com/contact-us,"['[email]', '[email]', '[email]']"
Hexaroute Technologies: Digital Marketing & Software Development Company,"2, New Link Rd, Azad Nagar, Colony No 2, Laxmi Nagar, Goregaon West, Mumbai, Maharashtra 400104 ",09594092200,https://www.google.com/maps/place/Hexaroute+Technologies:+Digital+Marketing+%26+Software+Development+Company/data=!4m7!3m6!1s0x3be7b644bd7e7f59:0xdb14b59279cfd777!8m2!3d19.1597345!4d72.834728!16s%2Fg%2F11f2wkgkgx!19sChIJWX9-vUS25zsRd9fPeZK1FNs?authuser=0&hl=en&rclk=1,https://hexaroute.com/,"['[email]', '[email]']"
Softcore Solutions Pvt.Ltd- SAP Business One Partner in Mumbai,"Lodha Supremus, A 333, Road No. 22, Wagle Industrial Estate, Thane West, Mumbai, Thane, Maharashtra 400604 ",09667945946,https://www.google.com/maps/place/Softcore+Solutions+Pvt.Ltd-+SAP+Business+One+Partner+in+Mumbai/data=!4m7!3m6!1s0x3be7b909b4dc427d:0xec99c3082cdab19d!8m2!3d19.1981738!4d72.9480428!16s%2Fg%2F11hb47kryk!19sChIJfULctAm55zsRnbHaLAjDmew?authuser=0&hl=en&rclk=1,http://sapbusinessone.softcoresolutions.com/lpage/sap-business-one/,"['[email]', '[email]']"
Fleek IT Solutions - Software Testing Company,"G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400098 ",01204120006,https://www.google.com/maps/place/Fleek+IT+Solutions+-+Software+Testing+Company/data=!4m7!3m6!1s0x2bfc58c42bd64881:0xb70936c6495e8445!8m2!3d19.0636376!4d72.8662312!16s%2Fg%2F11svhd28bn!19sChIJgUjWK8RY_CsRRYReScY2Cbc?authuser=0&hl=en&rclk=1,http://www.fleekitsolutions.com/,"['Email address: [email]', '[email]', '[email]']"
Web,"Vitthal Mandir, 1st Floor, Samruddhi Space, Shivam Apartment, Anand Bharti Rd, opp. to Anand Bharati Samaj Hall, Chendani, Koliwada, Thane East, Mumbai, Maharashtra 400603 ",09773336075,https://www.google.com/maps/place/Web/data=!4m7!3m6!1s0x3be7c893f4023ddb:0x5e2ee785585e556e!8m2!3d19.1853804!4d72.9786915!16s%2Fg%2F11f0_cjzkk!19sChIJ2z0C9JPI5zsRblVeWIXnLl4?authuser=0&hl=en&rclk=1,https://webiknows.com/,"['[email]', '[email]', '[email]', '[email]']"
Amplitude Software Systems Pvt Ltd Navi Mumbai,"Office No. 318, Building No. 02, A-3, Millenium Business Park, Sector 1, Mahape, Navi Mumbai, Maharashtra 400710 ",Not present on google business profiles,https://www.google.com/maps/place/Amplitude+Software+Systems+Pvt+Ltd+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c1c86bf0d6af:0x1253b0fb5578f28c!8m2!3d19.110602!4d73.01714!16s%2Fg%2F11kbpqc84z!19sChIJr9bwa8jB5zsRjPJ4VfuwUxI?authuser=0&hl=en&rclk=1,https://www.jupiterbs.com/,"['[email]', '[email]', '[email]', '[email]']"
Rock Solid Solutions,"Kshitij, Veera Desai Road, 404, Metro St, next to Azad Nagar, opp. Sports Complex, Azad Nagar, Andheri West, Mumbai, Maharashtra 400053 ",02226763044,https://www.google.com/maps/place/Rock+Solid+Solutions/data=!4m7!3m6!1s0x3be7c9d515dc9d89:0x5751ae5d88f54abe!8m2!3d19.1274073!4d72.8377272!16s%2Fg%2F1hm2lkzt5!19sChIJiZ3cFdXJ5zsRvkr1iF2uUVc?authuser=0&hl=en&rclk=1,http://www.rocksolid.in/,"['[email]', '[email]', '[email]', '[email]']"
Symantec Software,"The Capital The Wadhwa Group, FORTUNE-2000, Bandra Kurla Complex Rd, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051 ",09570030364,https://www.google.com/maps/place/Symantec+Software/data=!4m7!3m6!1s0x3be7c8e7737cb263:0x6b179c63fc365514!8m2!3d19.0616655!4d72.8597797!16s%2Fg%2F12336y3gv!19sChIJY7J8c-fI5zsRFFU2_GOcF2s?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', ""Symantec's email format typically follows the pattern of [email]""]"
Insenc IT Solutions Pvt. Ltd,"Kalash Society, A/23, Plot no 3, MHADA Colony, Mulund East, Mumbai, Maharashtra 400081 ",09004006502,https://www.google.com/maps/place/Insenc+IT+Solutions+Pvt.+Ltd/data=!4m7!3m6!1s0x3be7b8ea30000001:0x7b64cc89ae510105!8m2!3d19.1676457!4d72.9674379!16s%2Fg%2F11v4591h38!19sChIJAQAAMOq45zsRBQFRronMZHs?authuser=0&hl=en&rclk=1,https://insenc.com/,"['[email]', '[email]', '[email]', '[email]']"
TechMR,"surve compound, 6, Shyam Narayan Dubey Rd, Ekta Nagar, Dahisar(E, Mumbai, Maharashtra 400068 ",08080688889,https://www.google.com/maps/place/TechMR/data=!4m7!3m6!1s0x3be7b0ee590a141b:0xf52e7e0207a306ee!8m2!3d19.2431998!4d72.8716178!16s%2Fg%2F11c2pctp4v!19sChIJGxQKWe6w5zsR7gajBwJ-LvU?authuser=0&hl=en&rclk=1,https://techmr.in/,"['[email]', '[email]', '[email]']"
LEXERON PVT LTD,"A-11/39, near Bharati Vidyapeeth School, Sector 2, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02246041017,https://www.google.com/maps/place/LEXERON+PVT+LTD/data=!4m7!3m6!1s0x3be7c3a975be2fbd:0x28ba339e807809fc!8m2!3d19.028464!4d73.041827!16s%2Fg%2F11mb0tj19s!19sChIJvS--danD5zsR_Al4gJ4zuig?authuser=0&hl=en&rclk=1,https://www.lexeron.co.in/contact.html,"['[email]', '[email]', '[email]']"
Smile Automation Pvt. Ltd.,"406-407, Crescent Business Square Kherani Road, Sakinaka, Andheri East, Mumbai, Maharashtra 400072 ",02262518404,https://www.google.com/maps/place/Smile+Automation+Pvt.+Ltd./data=!4m7!3m6!1s0x3be7c9b0e9d0a44d:0x5aaa4c8200717f5b!8m2!3d19.106103!4d72.889531!16s%2Fg%2F11ks08h6n4!19sChIJTaTQ6bDJ5zsRW39xAIJMqlo?authuser=0&hl=en&rclk=1,https://sapl.net/,"['[email]', 'Email: *****@sapl.net', 'Email ID: *****@sapl.net', '[email]']"
Worldwide Software,"73A, 3rd Maker Maxity, Bandra Kurla Complex Rd, Bandra Kurla Complex, Mumbai, 400051 ",02226591200,https://www.google.com/maps/place/Worldwide+Software/data=!4m7!3m6!1s0x3be7c920baf53f49:0x551d6ad079d87d0f!8m2!3d19.0545046!4d72.8506103!16s%2Fg%2F11ddwhy7qh!19sChIJST_1uiDJ5zsRD33YedBqHVU?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]']"
ScatterPie Analytics-Data Analytics Company,"805, Jay Antariksh, Gamdevi, Marol Naka, Andheri East, Mumbai, Maharashtra 400059 ",Not present on google business profiles,https://www.google.com/maps/place/ScatterPie+Analytics-Data+Analytics+Company/data=!4m7!3m6!1s0x3be7c9b94ceedd85:0x75b96c419116fb8e!8m2!3d19.1094893!4d72.8819933!16s%2Fg%2F11kj0c00vb!19sChIJhd3uTLnJ5zsRjvsWkUFsuXU?authuser=0&hl=en&rclk=1,https://www.scatterpie.io/,"['[email]', '[email]', '[email]']"
Qleverlabs Technologies PVT LTD,"1st Floor & 2nd Floor, Kagalwala House Plot No. 175, Behind Metro House CST Road Kalina, Bandra Kurla Complex, Santacruz East, Mumbai, Maharashtra 400098 ",07977188472,https://www.google.com/maps/place/Qleverlabs+Technologies+PVT+LTD/data=!4m7!3m6!1s0x3be7c3b0c002a3af:0xc2acba1dc9b58511!8m2!3d19.0749443!4d72.8725745!16s%2Fg%2F11g70hh0fn!19sChIJr6MCwLDD5zsREYW1yR26rMI?authuser=0&hl=en&rclk=1,http://www.qleverlabs.com/,"['[email]', '[email]', ""first '.' [email]"", '[email]']"
Notion Technologies – Website Design | App Development | SEO Company in Navi Mumbai,"109, Bldg No. 2, Sector 3, Millenium Business Park, Sector 2, Mahape, Navi Mumbai, Maharashtra 400710 ",09833046475,https://www.google.com/maps/place/Notion+Technologies+%E2%80%93+Website+Design+%7C+App+Development+%7C+SEO+Company+in+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c144b4261ce3:0xd120fc08b2b220d5!8m2!3d19.1067574!4d73.0198424!16s%2Fg%2F11hbnvzf1j!19sChIJ4xwmtETB5zsR1SCysgj8INE?authuser=0&hl=en&rclk=1,https://www.notiontechnologies.com/,"['[email]', 'Business Email: [email]', 'name@undefined']"
TECHBHARTI,"Technocity X 5-3, near Hotel Sarovar Portico, Reliance Corporate Park, MIDC Industrial Area, Mahape, Navi Mumbai, Maharashtra 400701 ",09769678610,https://www.google.com/maps/place/TECHBHARTI/data=!4m7!3m6!1s0x3be7c1b6ac1ec027:0x7e4d8463772902cf!8m2!3d19.1264806!4d73.0109486!16s%2Fg%2F11smglpd68!19sChIJJ8AerLbB5zsRzwIpd2OETX4?authuser=0&hl=en&rclk=1,http://www.techbharti.co.in/,"['Email: [email]', '[email]', '[email]', '[email]']"
Gemini Software Solutions Pvt Ltd.,"Technocity It Park A Wing Technology, Shil Phata - Mahape Rd, Reliance Corporate Park, MIDC Industrial Area, Ghansoli, Navi Mumbai, Maharashtra 400701 ",Not present on google business profiles,https://www.google.com/maps/place/Gemini+Software+Solutions+Pvt+Ltd./data=!4m7!3m6!1s0x3be7c0c233356de3:0xaadbf2b5d375557e!8m2!3d19.1142356!4d73.0140292!16s%2Fg%2F1th80dmh!19sChIJ4201M8LA5zsRflV107Xy26o?authuser=0&hl=en&rclk=1,https://www.geminisoftware.com/,"['[email]', '[email]', ""first '.' [email]""]"
Softtrench,"Chawl no 2,room no 14 ram bacchan chawl, near Madina hotel, Vinobha Bhave Nagar, Kurla West, Mumbai, Maharashtra 400070 ",09411979245,https://www.google.com/maps/place/Softtrench/data=!4m7!3m6!1s0x3be7c9b9da7d560d:0xb4ed0abbdabf7ae2!8m2!3d19.0708562!4d72.8822713!16s%2Fg%2F11gmwq2rvd!19sChIJDVZ92rnJ5zsR4nq_2rsK7bQ?authuser=0&hl=en&rclk=1,https://www.softtrench.com/,"['[email]', '[email]']"
"Toutle Technologies | Web Design, Digital Marketing, App & Software Development in Mumbai","Corporate Arena, 401, Sitaram Patkar Rd, Piramal Nagar, Goregaon West, Mumbai, Maharashtra 400104 ",08652868816,"https://www.google.com/maps/place/Toutle+Technologies+%7C+Web+Design,+Digital+Marketing,+App+%26+Software+Development+in+Mumbai/data=!4m7!3m6!1s0x3be7b7cb98732b49:0x80fa4dcb48524db1!8m2!3d19.1680337!4d72.8486499!16s%2Fg%2F11hy6dnfzh!19sChIJSStzmMu35zsRsU1SSMtN-oA?authuser=0&hl=en&rclk=1",https://toutle.tech/,"['[email]', '[email]']"
PARASCADD Private Limited,"Helix 3, 402, Lal Bahadur Shastri Marg, CGS Colony, Ghatkopar West, Mumbai, Maharashtra 400086 ",08879231111,https://www.google.com/maps/place/PARASCADD+Private+Limited/data=!4m7!3m6!1s0x3be7c7cfaaaaaaab:0xa3dc5a4ea5b329a7!8m2!3d19.089529!4d72.9084396!16s%2Fg%2F1tl1lx_n!19sChIJq6qqqs_H5zsRpymzpU5a3KM?authuser=0&hl=en&rclk=1,https://www.parascadd.com/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']"
Kothari Tech - Digital Marketing & SEO Company,"office No 309/310, 157/5, 3rd Floor, Shree Ganesh Darshan Building Dr Vigas Street, 5th Cavel Cross Lane, Kalbadevi Rd, Marine Lines, Mumbai, Maharashtra 400002 ",08369559482,https://www.google.com/maps/place/Kothari+Tech+-+Digital+Marketing+%26+SEO+Company/data=!4m7!3m6!1s0x3be7ce2221b8192d:0xc38e30c10fd33756!8m2!3d18.9490307!4d72.8277382!16s%2Fg%2F11sm6_tbdz!19sChIJLRm4ISLO5zsRVjfTD8EwjsM?authuser=0&hl=en&rclk=1,https://kotharitech.com/?gmb,[]
Carapace - #1 Web Designing Company in Mumbai,"Plot no 12, Sai Nagar, Kandivali West, Mumbai, Maharashtra 400067 ",09819399669,https://www.google.com/maps/place/Carapace+-+%231+Web+Designing+Company+in+Mumbai/data=!4m7!3m6!1s0x3be7b6de30d812a3:0x8891a7cf808c1cdf!8m2!3d19.2084628!4d72.8480872!16s%2Fg%2F11bw6b7wh0!19sChIJoxLYMN625zsR3xyMgM-nkYg?authuser=0&hl=en&rclk=1,https://www.carapacetechnologies.com/,['[email]']
Webspectrum IT Solution,"B-207, Great Eastern Summit, Sector 15, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",Not present on google business profiles,https://www.google.com/maps/place/Webspectrum+IT+Solution/data=!4m7!3m6!1s0x3be7c3aa27f5b99d:0x7aa4eca29c4f338c!8m2!3d19.0090735!4d73.0369968!16s%2Fg%2F11g8771h84!19sChIJnbn1J6rD5zsRjDNPnKLspHo?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]']"
GreyBath Technology PVT LTD (LAKSN Technologies) Web Design App Development SEO Company Mumbai,"F 114B Dreams The Mall, near Bhandup, railway Station, Mumbai, Maharashtra 400078 ",08108325237,https://www.google.com/maps/place/GreyBath+Technology+PVT+LTD+%28LAKSN+Technologies%29+Web+Design+App+Development+SEO+Company+Mumbai/data=!4m7!3m6!1s0x3be79384eee74a13:0x8aab46bea82859b9!8m2!3d19.1457687!4d72.9368761!16s%2Fg%2F11c2p5l2zx!19sChIJE0rn7oST5zsRuVkoqL5Gq4o?authuser=0&hl=en&rclk=1,http://www.laksn.com/contact-us/,"['[email]', '[email]']"
Cloudesign,"Andheri (E, Crystal Palace, NA, Chandivali Farm Rd, near Ram Baugh, Ashok Nagar Society, Udyan Complex, Marol, Andheri East, Mumbai, Maharashtra 400072 ",Not present on google business profiles,https://www.google.com/maps/place/Cloudesign/data=!4m7!3m6!1s0x3be7c7c1dcb507f7:0xda3a320eeb882f42!8m2!3d19.1174113!4d72.8879045!16s%2Fg%2F11pts63gxg!19sChIJ9we13MHH5zsRQi-I6w4yOto?authuser=0&hl=en&rclk=1,http://www.cloudesign.com/,"['[email]', '[email]', '[email]']"
MWD Best Web Design Company In Mumbai | Wordpress Website Designers in Mumbai,"E1, Sarova Chawl Rd, Phase 1, Samata Nagar, Singh Agri Estate, Kandivali East, Mumbai, Maharashtra 400101 ",09967857485,https://www.google.com/maps/place/MWD+Best+Web+Design+Company+In+Mumbai+%7C+Wordpress+Website+Designers+in+Mumbai/data=!4m7!3m6!1s0x3be7b7e29548f1bb:0x5bc45bbd0715511f!8m2!3d19.2047998!4d72.871462!16s%2Fg%2F11swtg9zql!19sChIJu_FIleK35zsRH1EVB71bxFs?authuser=0&hl=en&rclk=1,http://www.mumbaiwebdesign.in/our-work/,"['[email]', '[email]']"
Cubo Square,Phone: 086520 83868 ,[phone],https://www.google.com/maps/place/Cubo+Square/data=!4m7!3m6!1s0x3be7c96100ee8f29:0x85b0f6a7fa0dffd5!8m2!3d19.897083!4d80.4572801!16s%2Fg%2F11g310xm9y!19sChIJKY_uAGHJ5zsR1f8N-qf2sIU?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', 'Email: [email]', '[email]', '[email]', 'Email: [email]']"
LBS Tech - Lifeline Bridge Solutions Pvt Ltd || Software Company in Malad - Mumbai,"Shop No.3, Welfare Society, Malad, Maheshwar Nagar, Appa Pada, Malad East, Mumbai, Maharashtra 400097 ",Not present on google business profiles,https://www.google.com/maps/place/LBS+Tech+-+Lifeline+Bridge+Solutions+Pvt+Ltd+%7C%7C+Software+Company+in+Malad+-+Mumbai/data=!4m7!3m6!1s0x46554b1a9b593aaf:0x9e59500e580859ab!8m2!3d19.1882285!4d72.8729002!16s%2Fg%2F11lzs5tzbd!19sChIJrzpZmxpLVUYRq1kIWA5QWZ4?authuser=0&hl=en&rclk=1,https://www.lbstech.in/#contact,[]
F.T. Solutions Pvt. Ltd. | SAP Silver Partner India,"Balaji Infotech Park, 301, Rd Number 16A, Ambica Nagar, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604 ",09152360678,https://www.google.com/maps/place/F.T.+Solutions+Pvt.+Ltd.+%7C+SAP+Silver+Partner+India/data=!4m7!3m6!1s0x3be7b6cf1f133e5f:0x49849ad9cbbd773c!8m2!3d19.2015456!4d72.9544077!16s%2Fg%2F11cs9ymmy_!19sChIJXz4TH8-25zsRPHe9y9mahEk?authuser=0&hl=en&rclk=1,https://www.fts-pl.com/,"['[email]', '[email]', 'sales@fts-pl', 'firstName_lastName (ex. [email]']"
